设计模式-刘望舒
http://blog.csdn.net/itachi85/article/category/6062957
java 23种设计模式 深入理解
http://www.cnblogs.com/foryang/p/5849402.html
Java开发中的23种设计模式详解
http://blog.csdn.net/doymm2008/article/details/13288067

23种设计模式：
外观(or门面)git模式
http://blog.csdn.net/xingjiarong/article/details/50066133


创建型模式  5种
抽象工厂模式 http://www.cnblogs.com/java-my-life/archive/2012/03/28/2418836.html
工厂方法 http://www.cnblogs.com/java-my-life/archive/2012/03/25/2416227.html
建造者模式  http://www.cnblogs.com/java-my-life/archive/2012/04/07/2433939.html
原型模式 http://www.cnblogs.com/java-my-life/archive/2012/04/11/2439387.html
单例模式 http://www.cnblogs.com/java-my-life/archive/2012/03/31/2425631.html

结构型 7种
适配器模式  http://www.cnblogs.com/java-my-life/archive/2012/04/13/2442795.html
           http://blog.csdn.net/zhangjg_blog/article/details/18735243
桥接模式 http://blog.csdn.net/jason0539/article/details/22568865
组合模式 http://blog.csdn.net/jason0539/article/details/22642281
外观模式 http://blog.csdn.net/jason0539/article/details/22775311
        http://blog.csdn.net/xingjiarong/article/details/50066133
装饰者模式 http://www.cnblogs.com/java-my-life/archive/2012/04/20/2455726.html
享元模式 http://www.cnblogs.com/java-my-life/archive/2012/04/26/2468499.html
代理模式 http://www.cnblogs.com/java-my-life/archive/2012/04/23/2466712.html

行为型 11种
责任链模式 http://blog.csdn.net/zhouyong0/article/details/7909456
命令模式 http://www.cnblogs.com/java-my-life/archive/2012/06/01/2526972.html
解释器模式 http://www.cnblogs.com/java-my-life/archive/2012/06/19/2552617.html
迭代模式 http://www.cnblogs.com/java-my-life/archive/2012/05/22/2511506.html
中介者模式 http://blog.csdn.net/chenhuade85/article/details/8141831
备忘录模式 http://www.cnblogs.com/java-my-life/archive/2012/06/06/2534942.html
观察者模式 http://www.cnblogs.com/java-my-life/archive/2012/05/16/2502279.html
状态模式 http://www.cnblogs.com/java-my-life/archive/2012/06/08/2538146.html
策略模式 http://www.cnblogs.com/java-my-life/archive/2012/05/10/2491891.html
模板方法模式 http://www.cnblogs.com/java-my-life/archive/2012/05/14/2495235.html
访问者模式 http://www.cnblogs.com/java-my-life/archive/2012/06/14/2545381.html
